Title,Price,Modelo,Kilometraje,Color,Puertas,Tipo_Combustible,Publicado
Citroen C4 1.6 Cactus Shine,68000000,2021,47.300 km,Rojo,5,Gasolina,Publicado hace 17 días
Mazda CX-3 2.0 Grand Touring Lx At,78000000,2019,70.200 km,Gris,5,Gasolina,Publicado hace 17 días
Audi Q3 2.0 Tfsi Quattro Ambition,74000000,2015,115.898 km,Blanco,5,Gasolina,Publicado hace 17 días
Mazda CX-30 2.0 Touring At,110000000,2024,12.000 km,Plateado,5,Gasolina,Publicado hace 17 días
Nissan March 1.6 Advance At,33800000,2013,115.000 km,Rojo,5,Gasolina,Publicado hace 17 días
BMW X1 2.0 Sdrive 20i At,99000000,2019,60.500 km,Plateado,5,Gasolina,Publicado hace 17 días
Chevrolet Aveo Emotion Gt Versión Especial 2014,29500000,2014,107.771 km,Gris,5,Gasolina,Publicado hace 17 días
Chevrolet Gmc 454 Ss 1991,235000000,1991,2.535 km,Negro,2,Gasolina,Publicado hace 17 días
Chery YOYA 1.5 Van Pass 2,33000000,2015,263.000 km,Blanco,5,Gasolina y gas,Publicado hace 17 días
Bmw 730d 3.0 Executive Lounge Diesel 2016,450000000,2016,66.500 km,Gris,4,Diésel,Publicado hace 17 días
Ford F-150 5.4 Lightning At,205000000,2004,19.480 km,Azul,2,Gasolina,Publicado hace 17 días
Volkswagen Virtus 1.6 Comfortline At,61500000,2020,22.050 km,Gris,4,Gasolina,Publicado hace 17 días
Chevrolet Sail 1.4 Ls,37000000,2020,55.096 km,Gris,4,Gasolina,Publicado hace 17 días
Volkswagen Gol 1.6 Trendline Mt,36500000,2018,94.400 km,Gris,5,Gasolina,Publicado hace 17 días
Ford Escape 2.5 Se Hev (Hibrida),110000000,2021,33.471 km,Plateado,5,Híbrido,Publicado hace 17 días
Ford Escape 3.0 Xlt,36000000,2012,172.000 km,Azul,5,Gasolina,Publicado hace 17 días
Nissan Qashqai 2.0 Exclusive 140 hp,90000000,2019,102.000 km,Azul,5,Gasolina,Publicado hace 17 días
Mitsubishi Montero Hard Top 2008,58800000,2008,147.815 km,Azul,3,Gasolina,Publicado hace 17 días
Jeep Renegade Chrysler Wrangler 1993,145000000,1993,53.364 km,Rojo,2,Gasolina,Publicado hace 18 días
Volkswagen T-Cross 1.0 TRENDLINE,86000000,2023,22.960 km,Gris,5,Gasolina,Publicado hace 18 días
Honda CR-V 2.4 LXC,51500000,2012,92.000 km,Gris,5,Gasolina,Publicado hace 18 días
Ford Explorer St 3.0 Turbo 4x4,183000000,2021,30.100 km,Blanco,5,Gasolina,Publicado hace 18 días
Renault Twingo 1.2 Access Mt,20500000,2012,148.000 km,Gris,3,Gasolina,Publicado hace 18 días
Renault Duster 2.0 Dynamique 4x2,42000000,2015,156.000 km,Rojo,5,Gasolina y gas,Publicado hace 18 días
Mazda cx-50 2.5 Grand Touring At,151000000,2024,8.837 km,Azul,5,Gasolina,Publicado hace 18 días
Mercedes Benz Clase A200 Sport Hb 2016,68000000,2016,54.000 km,Plateado,5,Gasolina,Publicado hace 18 días
Mercedes Benz Cla200 1.6 At 2014,67900000,2014,94.000 km,Gris,4,Gasolina,Publicado hace 18 días
Toyota Corolla 1.8 Seg Hibrido,129000000,2024,4.600 km,Gris,4,Híbrido,Publicado hace 18 días
Chevrolet Orlando 2.4 Lt,37000000,2013,96.121 km,Rojo,5,Gasolina,Publicado hace 18 días
Toyota Prado 2.7 Tx Sumo,138500000,2014,126.500 km,Blanco,2,Gasolina,Publicado hace 18 días
Toyota Yaris Cross 1.5 Hev Xls,127000000,2024,26.000 km,Gris,5,Híbrido,Publicado hace 18 días
Ford Ecosport 2.0 Titanium At,42500000,2013,90.000 km,Blanco,4,Gasolina,Publicado hace 18 días
Mazda CX-5 2.5 Grand Touring Carbon Edition Awd At,155000000,2025,5.500 km,Rojo,5,Gasolina,Publicado hace 18 días
Renault Stepway 1.6 Intens Cvt,70400000,2024,11.700 km,Gris,5,Gasolina,Publicado hace 18 días
Citroën Jumper 2.2 FT40 L4H3,85000000,2011,213.055 km,Blanco,1,Diésel,Publicado hace 18 días
Toyota Prado 2.7 Diésel Tx-L BLINDADO,397000000,2024,14.835 km,Plateado,5,Diésel,Publicado hace 18 días
Renault Kangoo Vu Panel 2018,45000000,2018,76.577 km,Blanco,4,Gasolina,Publicado hace 18 días
Honda CR-V 2.4 Ex L,73000000,2014,63.000 km,Plateado,5,Gasolina,Publicado hace 19 días
Renault Logan 1.6 Privilege/Intens Mt,54800000,2021,34.200 km,Gris,4,Gasolina,Publicado hace 19 días
Mazda 3 Touring Mhev At 2 0 Hibrido,108000000,2024,6.100 km,Gris,5,Híbrido,Publicado hace 19 días
Toyota Corolla 1.8 Se-g,95000000,2021,84.400 km,Gris,4,Gasolina,Publicado hace 19 días
Audi Q3 2.0 Tfsi Quattro Progressive,142000000,2022,12.700 km,Gris,5,Gasolina,Publicado hace 19 días
Renault Trafic 1.6 Mt Diesel 2021,115500000,2021,113.180 km,Blanco,5,Diésel,Publicado hace 19 días
Nissan Sentra 2.0 B17 Fl Exclusive RS,82500000,2021,67.000 km,Plateado,4,Gasolina,Publicado hace 19 días
Nissan March 1.6 Active Plus,38500000,2017,40.000 km,Gris,5,Gasolina,Publicado hace 30 días
Volkswagen Gol Trendline Hatchback 1.6,37500000,2017,51.111 km,Rojo,5,Gasolina,Publicado hace 30 días
Nissan Sentra 1.8 SD,18000000,2005,178.000 km,Plateado,4,Gasolina,Publicado hace 30 días
Ford Edge 3.5 Se Secuencial 4x4,44800000,2011,78.800 km,Azul,5,Gasolina,Publicado hace 30 días
Mercedes-Benz Clase A 2.0 A 250 Sport,68000000,2016,104.000 km,Blanco,5,Gasolina,Publicado hace 30 días
Chevrolet Blazer 3.6 V6 Rs Awd At,128000000,2022,39.828 km,Rojo,4,Gasolina,Publicado hace 30 días
Ford Explorer 2.3 Limited 4x4,154000000,2020,48.500 km,Plateado,5,Gasolina,Publicado hace 30 días
Nissan X-Trail 2.5 Advance Mt,99000000,2021,61.000 km,Plateado,5,Gasolina,Publicado hace 30 días
Audi Q7 3.0 Tfsi Quattro Progressive,150000000,2017,36.479 km,Dorado,5,Gasolina,Publicado hace 30 días
Mercedes-Benz Clase GLC 300 4MATIC 2.0,190000000,2021,24.277 km,Plateado,5,Gasolina,Publicado hace 30 días
Toyota Yaris Cross 1.5 XLS HYBRID,130000000,2024,35.000 km,Plateado,4,Híbrido,Publicado hace 30 días
Chevrolet Spark 1.0 Lt,20500000,2009,173.500 km,Rojo,4,Gasolina,Publicado hace 30 días
Hyundai Tucson 2.0 Limited 4X2,132000000,2024,10.150 km,Gris,5,Gasolina,Publicado hace 30 días
Mitsubishi Montero 3.0 V13,45900000,2005,146.000 km,Azul,5,Gasolina,Publicado hace 30 días
Land Rover Range Rover Evoque Prestige At 2.0,79900000,2013,164.000 km,Rojo,5,Gasolina,Publicado hace 31 días
Chevrolet Spark 1.0 Life,30500000,2019,21.760 km,Negro,4,Gasolina,Publicado hace 31 días
Chevrolet Spark 1.0 Life,30500000,2019,21.760 km,Negro,4,Gasolina,Publicado hace 31 días
BMW Serie 4 2.0 430i Coupe Edición M AT,185000000,2023,17.578 km,Blanco,2,Gasolina,Publicado hace 31 días
Ford Expedition 3.5 Limited,135000000,2017,41.000 km,Negro,5,Gasolina,Publicado hace 31 días
Hafei Ruiyi 1.0 HFJ1011H MT,22000000,2007,348.808 km,Blanco,4,Gasolina,Publicado hace 31 días
Chevrolet Captiva 1.5 T Premier At,78900000,2020,33.000 km,Negro,5,Gasolina,Publicado hace 31 días
Mazda CX-30 2.0 Grand Touring At,115000000,2022,17.860 km,Gris,5,Gasolina,Publicado hace 31 días
Mercedes-benz Clase A 1.6 A200 (w176) At,58000000,2014,64.780 km,Plateado,5,Gasolina,Publicado hace 31 días
Chevrolet Captiva 1.5 LT/LTZ TURBO,74300000,2021,31.983 km,Plateado,5,Gasolina,Publicado hace 31 días
Nissan Frontier D22/np300,51000000,2011,182.400 km,Gris,4,Gasolina,Publicado hace 31 días
Toyota Corolla Cross 1.8 Hev Seg Cvt,164900000,2025,6.570 km,Blanco,5,Híbrido,Publicado hace 31 días
Land Rover Range Rover 4x4,980000000,2023,2.690 km,Verde,5,Gasolina,Publicado hace 31 días
Audi A3 1.8 TFSI AMBITION AT,70000000,2017,52.088 km,Gris,4,Gasolina,Publicado hace 31 días
Renault Koleos 2.5 Dynamique,42000000,2015,105.000 km,Blanco,5,Gasolina,Publicado hace 31 días
Volkswagen Jetta Vi 2.0 Comfortline,52750000,2017,62.500 km,Blanco,4,Gasolina,Publicado hace 31 días
Chevrolet Tracker 1.8 Lt At,46000000,2015,76.510 km,Negro,5,Gasolina,Publicado hace 32 días
BMW X3 E83 3.0si,46000000,2008,110.382 km,Plateado,5,Gasolina,Publicado hace 32 días
Renault R12 1.3 Ts 5 p,12000000,1979,50.575 km,Blanco,5,Gasolina,Publicado hace 32 días
Toyota Fj Cruiser 4.0 V6,119500000,2008,120.180 km,Blanco,5,Gasolina,Publicado hace 32 días
Volkswagen Golf 1.6 Comfortline,50000000,2016,75.644 km,Plateado,5,Gasolina,Publicado hace 32 días
Toyota Prado 3.0 tx diesel,154000000,2014,240.000 km,Blanco,4,Diésel,Publicado hace 32 días
Toyota Prado 3.0 tx diesel,154000000,2014,240.000 km,Blanco,4,Diésel,Publicado hace 32 días
BMW Serie 5 2.5 523i F10 Executive,65500000,2011,81.000 km,Negro,4,Gasolina,Publicado hace 32 días
Mazda CX-5 2.0 Touring At,87000000,2018,65.000 km,Gris,5,Gasolina,Publicado hace 33 días
Mercedes-Benz Clase GLE 3.0 Coupe 4matic,245000000,2021,31.000 km,Blanco,5,Gasolina,Publicado hace 33 días
Mercedes-Benz Clase GLE 350 D 4MATIC DIESEL,190000000,2019,86.737 km,Blanco,5,Diésel,Publicado hace 33 días
Mercedes-Benz Clase GLC 2.2 Cdi 4matic,176000000,2022,77.000 km,Gris,5,Gasolina,Publicado hace 33 días
Mazda CX-5 2.5 Grand Touring 4X4,75000000,2014,100.000 km,Rojo,5,Gasolina,Publicado hace 33 días
Mazda 3 2.0 Touring,62000000,2017,71.500 km,Blanco,4,Gasolina,Publicado hace 33 días
Renault Fluence 1.6 Confort,29500000,2012,140.000 km,Dorado,5,Gasolina,Publicado hace 33 días
Honda CR-V 2.4 Lx At 4x4,51000000,2011,130.000 km,Gris,5,Gasolina,Publicado hace 33 días
Volkswagen Virtus 1.6 Comfortline Mt,65000000,2020,18.200 km,Rojo,4,Gasolina,Publicado hace 33 días
Mercedes-Benz ML 2.2 Cdi,89900000,2014,105.000 km,Gris,5,Diésel,Publicado hace 33 días
Nissan Frontier 2.5 SABANERA 4X2,100000000,2019,48.000 km,Rojo,4,Gasolina,Publicado hace 21 días
Renault Megane 2 2.0 Dynamique Fase 2,25000000,2010,98.000 km,Dorado,4,Gasolina,Publicado hace 22 días
Seat Altea Style Xl 1.8 Tfsi,29000000,2012,103.600 km,Blanco,5,Gasolina,Publicado hace 22 días
Mini Cooper 1.5 Salt,105000000,2021,39.500 km,Plateado,3,Gasolina,Publicado hace 22 días
Toyota Prado 3.0 Tx-l Fl 2,238000000,2018,102.585 km,Blanco,5,Diésel,Publicado hace 22 días
Mg Mg4 At Deluxe Electrico,120500000,2025,4.500 km,Plateado,5,Eléctrico,Publicado hace 22 días
Mg Mg4 At Deluxe Electrico,120500000,2025,4.500 km,Plateado,5,Eléctrico,Publicado hace 22 días
Hyundai Accent I25 Gl Mt 1.6,41000000,2015,88.602 km,Negro,5,Gasolina,Publicado hace 22 días
Honda CR-V 2.4 5dr Lxc 2wd,70200000,2016,100.000 km,Plateado,5,Gasolina,Publicado hace 22 días
Kia Seltos 1.6 Emotion Mt,98000000,2023,7.701 km,Rojo,5,Gasolina,Publicado hace 22 días
Ford F150 3.5 Lariat Sport 4x4,188500000,2021,78.700 km,Gris,4,Gasolina,Publicado hace 22 días
Mazda CX-5 2.0 Touring At,87000000,2018,80.704 km,Gris,5,Gasolina,Publicado hace 22 días
BMW X7 3.0 Xdrive 40i Pure Excelence,330000000,2022,15.583 km,Gris,5,Gasolina,Publicado hace 22 días
Peugeot 207 1.6 Premium,31000000,2011,167.600 km,Rojo,5,Gasolina,Publicado hace 22 días
Toyota Yaris Cross 1.5 Hev Xls,123000000,2022,20.364 km,Blanco,4,Híbrido,Publicado hace 22 días
Toyota Fj Cruiser 4.0 V6 At 4x4,234000000,2022,26.000 km,Amarillo,5,Gasolina,Publicado hace 22 días
Nissan Pathfinder 3.5 R52 Advance,77500000,2014,33.000 km,Plateado,5,Gasolina,Publicado hace 22 días
Hyundai Tucson 2.0 Nx Atraction,110000000,2022,34.845 km,Blanco,5,Gasolina,Publicado hace 22 días
"Renault Duster Oroch 2023, 1.3 Turbo",93000000,2023,16.083 km,Gris,4,Gasolina,Publicado hace 23 días
Dodge Journey 2.4 Se Fl,42000000,2015,122.300 km,Rojo,5,Gasolina,Publicado hace 23 días
BMW X5 2.0 Xdrive40e,165000000,2018,79.730 km,Negro,5,Híbrido,Publicado hace 23 días
Toyota Prado 2.8 VX,445000000,2023,8.000 km,Gris,4,Diésel,Publicado hace 23 días
Audi Q5 2.0 Tfsi S-tronic Luxury,68000000,2013,83.000 km,Marrón,5,Diésel,Publicado hace 23 días
Ford Escape Titanium Hev,132000000,2021,25.500 km,Rojo,5,Híbrido,Publicado hace 23 días
Renault Duster 2.0 Dynamique,40800000,2013,138.000 km,Gris,5,Gasolina,Publicado hace 23 días
Volvo XC60 2.0 T6 Awd R-design,139000000,2018,49.500 km,Gris,5,Gasolina,Publicado hace 23 días
Toyota Land Cruiser 4.5 Fzj73,98000000,1997,387.000 km,Negro,5,Gasolina,Publicado hace 23 días
Renault Duster 1.3 Intense Mt 4x4,91000000,2023,86.000 km,Blanco,5,Gasolina,Publicado hace 23 días
Nissan Qashqai 2.0 Exclusive 4x4,72800000,2016,78.000 km,Negro,5,Gasolina,Publicado hace 23 días
Nissan Qashqai At 2012,47800000,2012,116.000 km,Blanco,5,Gasolina,Publicado hace 23 días
Kia Rio 1.4 Vibrant Hb At,70500000,2022,22.326 km,Gris,5,Gasolina,Publicado hace 23 días
Chevrolet Onix 1.0 Premier At,61000000,2023,53.611 km,Rojo,5,Gasolina,Publicado hace 23 días
Chevrolet Onix 1.0T Premier Sedan At,58000000,2021,37.700 km,Gris,4,Gasolina,Publicado hace 23 días
Dodge Journey 2.4 Se/express,31500000,2010,95.515 km,Blanco,5,Gasolina,Publicado hace 23 días
Toyota 4Runner 4.0 Limited Fl,290000000,2023,23.000 km,Plateado,5,Gasolina,Publicado hace 23 días
Volkswagen Jetta 1.4 Tsi Comfortline,86500000,2022,16.000 km,Plateado,5,Gasolina,Publicado hace 23 días
BMW X3 2.0 Xdrive20d,105000000,2015,30.000 km,Azul,5,Diésel,Publicado hace 23 días
SsangYong Tivoli 1.6 XLV MT,53000000,2017,48.000 km,Blanco,5,Gasolina,Publicado hace 23 días
Chevrolet Equinox 1.5 Premier,93000000,2020,32.000 km,Gris,4,Gasolina,Publicado hace 23 días
Chevrolet Equinox 1.5 Premier,93000000,2020,32.000 km,Gris,4,Gasolina,Publicado hace 23 días
Renault Kangoo 1.6 Express Mt,57500000,2022,54.600 km,Blanco,4,Gasolina,Publicado hace 23 días
Mazda CX-5 2.5 Grand Touring Lx 4x2,127000000,2022,29.291 km,Rojo,5,Gasolina,Publicado hace 23 días
Nissan Versa 1.6 Advance,69500000,2022,28.000 km,Plateado,4,Gasolina,Publicado hace 23 días
Mazda 3 2.0 Touring Mt,61600000,2018,68.103 km,Azul,4,Gasolina,Publicado hace 24 días
Dodge Journey 2.4 Se Fl,41000000,2015,79.712 km,Blanco,5,Gasolina,Publicado hace 24 días
Renault Logan 1.4 Entry Familier Fii,33000000,2016,97.463 km,Gris,4,Gasolina,Publicado hace 24 días
Toyota Prado 3.0 Tx-l Fl,210000000,2017,85.652 km,Blanco,5,Diésel,Publicado hace 24 días
Volkswagen Gol 1.6 Trendline Mt,42500000,2019,55.753 km,Negro,5,Gasolina,Publicado hace 24 días
Mitsubishi L200 2.5l,105000000,2020,81.150 km,Blanco,4,Diésel,Publicado hace 37 días
Nissan Frontier 2.5 L,99500000,2020,111.374 km,Rojo,2,Gasolina,Publicado hace 37 días
BMW Serie 3 2.0 320i F30 Sportline,117500000,2020,22.000 km,Rojo,4,Gasolina,Publicado hace 37 días
Mercedes-benz Clase C200 1.5t Amg Line Eq Boost Híbrido,239700000,2024,10.808 km,Blanco,4,Híbrido,Publicado hace 37 días
Mercedes-Benz Clase GLE 3.0 Coupe 4matic Híbrida,449700000,2023,28.000 km,Negro,5,Híbrido,Publicado hace 37 días
Chevrolet Captiva 1.5 Premier At 4x2,115000000,2025,3.000 km,Plateado,5,Gasolina,Publicado hace 37 días
Toyota Land Cruiser 4.2 Fj43,60000000,1979,260.071 km,Rojo,2,Gasolina,Publicado hace 37 días
Ford Explorer Limited 4X4,168500000,2022,35.000 km,Gris,5,Gasolina,Publicado hace 37 días
BMW Serie 3 2.0 320i F30 Sportline,95000000,2017,45.020 km,Azul,4,Gasolina,Publicado hace 37 días
Volkswagen Tiguan Allspace Trendline 2.0 Tsi 4motion,85000000,2018,33.000 km,Rojo,5,Gasolina,Publicado hace 37 días
Chevrolet Equinox 1.5 TURBO LT,69800000,2019,50.843 km,Blanco,4,Gasolina,Publicado hace 37 días
Nissan Versa 1.6 Advance,41000000,2017,83.800 km,Plateado,4,Gasolina,Publicado hace 37 días
Chevrolet Trailblazer 3.6 Ltz 2020,109900000,2020,40.514 km,Plateado,5,Gasolina,Publicado hace 37 días
Ford Explorer 3.5 Limited,85000000,2016,78.000 km,Plateado,5,Gasolina,Publicado hace 38 días
Toyota RAV4 2.5 Xroad,125000000,2017,86.000 km,Plateado,4,Gasolina,Publicado hace 38 días
BMW Serie 3 2.0 320i E90 Lci,51000000,2011,69.996 km,Gris,4,Gasolina,Publicado hace 38 días
Mercedes-Benz Clase GLC 2.OMercedes-Benz Clase G 2.0 300e 4Matic Coupé Híbrida,216700000,2022,41.500 km,Plateado,5,Híbrido,Publicado hace 38 días
Toyota Land Cruiser 4.0 Grj76,260000000,2015,102.000 km,Blanco,4,Gasolina,Publicado hace 38 días
Ford Explorer 3.5 Limited At 4x4,61000000,2014,133.817 km,Blanco,5,Gasolina,Publicado hace 38 días
Mercedes-Benz Clase CLA 1.6 Cla l80,75000000,2016,62.360 km,Negro,4,Gasolina,Publicado hace 38 días
Volkswagen Golf 1.6 Trendline At,47000000,2015,83.100 km,Plateado,5,Gasolina,Publicado hace 38 días
Toyota Prado 4.0 Tx-l At Gasolina 4x4,141500000,2012,132.000 km,Plateado,5,Gasolina,Publicado hace 38 días
Chevrolet Joy 1.4 Hatch Back 2022,49500000,2022,10.250 km,Gris,5,Gasolina,Publicado hace 38 días
Ford Escape 3.0 Xls,26000000,2006,142.367 km,Blanco,5,Gasolina,Publicado hace 39 días
Ford Escape 2.0 Titanium,58000000,2016,97.000 km,Rojo,5,Gasolina,Publicado hace 39 días
Jeep Compass 1.3 LONGITUDE AT,112000000,2023,16.810 km,Gris,5,Gasolina,Publicado hace 39 días
Volvo C40 Ultimate P8,240000000,2024,7.500 km,Blanco,5,Eléctrico,Publicado hace 39 días
SsangYong Actyon 2.3 A230 4x2,39000000,2012,109.117 km,Negro,5,Gasolina,Publicado hace 39 días
Nissan X-Trail T32 ADVANCE AT 2.5 4X2,78500000,2017,43.000 km,Gris,5,Gasolina,Publicado hace 39 días
BMW X1 2.0 Sdrive20i,89900000,2017,61.100 km,Plateado,5,Gasolina,Publicado hace 39 días
Kia Stonic 1.0 Zenith,82000000,2023,9.700 km,Gris,5,Híbrido,Publicado hace 39 días
Subaru Forester At 2.0,40000000,2008,193.500 km,Azul,5,Gasolina,Publicado hace 39 días
Ford Explorer St 3.0,225000000,2023,5.500 km,Rojo,5,Gasolina,Publicado hace 39 días
Ford Edge 2.7 ST 4X4,104000000,2019,49.000 km,Blanco,5,Gasolina,Publicado hace 39 días
Hyundai TUCSON IX-35 2.0l 4x4,50500000,2010,115.200 km,Gris,5,Gasolina,Publicado hace 39 días
Toyota Fj Cruiser 4.0,176000000,2018,102.000 km,Blanco,4,Gasolina,Publicado hace 39 días
Toyota Corolla Cross 1.8 Hev Seg Cvt,155000000,2024,8.000 km,Plateado,5,Híbrido,Publicado hace 39 días
Toyota Sequoia 3.5 TRD PRO,530000000,2024,11.000 km,Gris,5,Híbrido,Publicado hace 39 días
Subaru Impreza 2.0 Awd Gj,55000000,2014,72.290 km,Gris,4,Gasolina,Publicado hace 39 días
Mercedes-Benz Clase GLC 250 2.0 4Matic,134000000,2019,58.040 km,Blanco,5,Gasolina,Publicado hace 39 días
Dodge Journey 3.6 Sxt Fl,42000000,2012,76.340 km,Blanco,5,Gasolina,Publicado hace 39 días
BMW X5 3.0 Xdrive50E Edición M,410000000,2024,2.800 km,Negro,5,Híbrido,Publicado hace 39 días
Hyundai Santa Fe 2.7 GL AT 5PSJ,34500000,2007,142.000 km,Plateado,5,Gasolina,Publicado hace 39 días
Nissan Sentra 1.6,15000000,2000,196.500 km,Plateado,4,Gasolina,Publicado hace 39 días
Mitsubishi Montero 3.0 V6 4x4,55000000,2005,221.800 km,Plateado,5,Gasolina,Publicado hace 39 días
Dodge Durango Gt 2019,128000000,2019,74.000 km,Blanco,5,Gasolina,Publicado hace 39 días
Chevrolet Blazer 3.6 V6 Rs Awd At,149000000,2023,12.600 km,Blanco,4,Gasolina,Publicado hace 40 días
Ford Fiesta 1.6 Sportback Titanium,46000000,2018,89.311 km,Blanco,4,Gasolina,Publicado hace 40 días
Nissan Frontier D22/np300,80000000,2013,57.400 km,Plateado,2,Gasolina,Publicado hace 26 días
Nissan Note At 2015,36000000,2015,116.500 km,Azul,5,Gasolina,Publicado hace 26 días
